Category,precision,recall,f1-score,support
Unknown-4115,0.0000,0.0000,0.0000,0.0000
Unknown-4125,0.0000,0.0000,0.0000,1.0000
Unknown-4127,0.2500,0.5000,0.3333,2.0000
Unknown-4131,0.0000,0.0000,0.0000,3.0000
Unknown-4142,0.0000,0.0000,0.0000,1.0000
Unknown-4143,0.0000,0.0000,0.0000,1.0000
Unknown-4145,0.0000,0.0000,0.0000,3.0000
Unknown-4148,0.0000,0.0000,0.0000,0.0000
Unknown-4149,1.0000,1.0000,1.0000,1.0000
Unknown-4154,0.0000,0.0000,0.0000,2.0000
Unknown-4156,0.0000,0.0000,0.0000,1.0000
Unknown-4157,0.0000,0.0000,0.0000,0.0000
Unknown-4169,0.0000,0.0000,0.0000,0.0000
Unknown-4172,0.0000,0.0000,0.0000,1.0000
Unknown-4174,0.0000,0.0000,0.0000,0.0000
Unknown-4176,0.5000,1.0000,0.6667,1.0000
Unknown-4177,1.0000,0.5000,0.6667,2.0000
Unknown-4178,0.0000,0.0000,0.0000,1.0000
Unknown-4182,0.5000,1.0000,0.6667,1.0000
Unknown-4183,0.5000,0.5000,0.5000,2.0000
Unknown-4185,0.0000,0.0000,0.0000,1.0000
Unknown-4193,0.0000,0.0000,0.0000,1.0000
Unknown-4194,0.0000,0.0000,0.0000,1.0000
Unknown-4206,0.0000,0.0000,0.0000,1.0000
Unknown-4208,0.0000,0.0000,0.0000,0.0000
Unknown-4217,0.0000,0.0000,0.0000,1.0000
Unknown-4225,0.0000,0.0000,0.0000,0.0000
Unknown-4226,0.0000,0.0000,0.0000,1.0000
Unknown-4229,0.0000,0.0000,0.0000,0.0000
Unknown-4231,0.0000,0.0000,0.0000,1.0000
Unknown-4232,0.0000,0.0000,0.0000,1.0000
Unknown-4238,0.0000,0.0000,0.0000,0.0000
Unknown-4241,1.0000,1.0000,1.0000,1.0000
Unknown-4244,0.0000,0.0000,0.0000,1.0000
Unknown-4246,0.0000,0.0000,0.0000,1.0000
Unknown-4250,0.0000,0.0000,0.0000,1.0000
Unknown-4252,0.0000,0.0000,0.0000,0.0000
Unknown-4255,0.0000,0.0000,0.0000,0.0000
Unknown-4260,0.0000,0.0000,0.0000,0.0000
Unknown-4261,0.0000,0.0000,0.0000,1.0000
Unknown-4263,1.0000,1.0000,1.0000,1.0000
Unknown-4265,0.0000,0.0000,0.0000,2.0000
Unknown-4269,0.3333,1.0000,0.5000,1.0000
Unknown-4270,0.0000,0.0000,0.0000,1.0000
Unknown-4272,0.0000,0.0000,0.0000,3.0000
Unknown-4273,0.0000,0.0000,0.0000,2.0000
Unknown-4281,0.0000,0.0000,0.0000,0.0000
Unknown-4282,0.0000,0.0000,0.0000,0.0000
Unknown-4283,0.0000,0.0000,0.0000,0.0000
Unknown-4286,0.0000,0.0000,0.0000,3.0000
Unknown-4287,0.0000,0.0000,0.0000,1.0000
Unknown-4291,0.0000,0.0000,0.0000,1.0000
Unknown-4294,0.0000,0.0000,0.0000,1.0000
Unknown-4296,0.0000,0.0000,0.0000,0.0000
Unknown-4300,0.0000,0.0000,0.0000,1.0000
Unknown-4305,0.0000,0.0000,0.0000,0.0000
Unknown-4314,0.0000,0.0000,0.0000,0.0000
Unknown-4315,0.0000,0.0000,0.0000,1.0000
Unknown-4317,0.0000,0.0000,0.0000,0.0000
Unknown-4319,1.0000,1.0000,1.0000,1.0000
Unknown-4327,0.0000,0.0000,0.0000,2.0000
Unknown-4337,0.0000,0.0000,0.0000,0.0000
Unknown-4344,0.0000,0.0000,0.0000,1.0000
Unknown-4345,0.0000,0.0000,0.0000,1.0000
Unknown-4351,0.0000,0.0000,0.0000,1.0000
Unknown-4356,0.0000,0.0000,0.0000,3.0000
Unknown-4357,0.0000,0.0000,0.0000,4.0000
Unknown-4360,0.0000,0.0000,0.0000,1.0000
Unknown-4362,0.0000,0.0000,0.0000,1.0000
Unknown-4363,0.5000,1.0000,0.6667,1.0000
Unknown-4378,0.0000,0.0000,0.0000,1.0000
Unknown-4388,0.0000,0.0000,0.0000,0.0000
Unknown-4389,0.0000,0.0000,0.0000,0.0000
Unknown-4392,0.0000,0.0000,0.0000,2.0000
Unknown-4401,0.0000,0.0000,0.0000,1.0000
Unknown-4404,0.0000,0.0000,0.0000,0.0000
Unknown-4406,0.0000,0.0000,0.0000,1.0000
Unknown-4408,0.0000,0.0000,0.0000,1.0000
Unknown-4410,0.0000,0.0000,0.0000,0.0000
Unknown-4412,0.0000,0.0000,0.0000,1.0000
Unknown-4413,0.0000,0.0000,0.0000,1.0000
Unknown-4416,0.0000,0.0000,0.0000,0.0000
Unknown-4426,0.0000,0.0000,0.0000,0.0000
Unknown-4428,0.0000,0.0000,0.0000,1.0000
Unknown-4438,0.0000,0.0000,0.0000,0.0000
Unknown-4439,0.0000,0.0000,0.0000,0.0000
Unknown-4441,1.0000,1.0000,1.0000,1.0000
Unknown-4444,0.0000,0.0000,0.0000,1.0000
Unknown-4450,0.0000,0.0000,0.0000,0.0000
Unknown-4453,0.0000,0.0000,0.0000,1.0000
Unknown-4457,0.0000,0.0000,0.0000,2.0000
Unknown-4461,0.0000,0.0000,0.0000,0.0000
Unknown-4462,0.0000,0.0000,0.0000,0.0000
Unknown-4465,0.0000,0.0000,0.0000,1.0000
Unknown-4470,0.0000,0.0000,0.0000,0.0000
Unknown-4472,0.0000,0.0000,0.0000,0.0000
Unknown-4475,0.0000,0.0000,0.0000,1.0000
Unknown-4480,1.0000,1.0000,1.0000,1.0000
Unknown-4484,0.0000,0.0000,0.0000,0.0000
Unknown-4493,0.0000,0.0000,0.0000,0.0000
Unknown-4498,0.1111,1.0000,0.2000,1.0000
Unknown-4499,0.0000,0.0000,0.0000,1.0000
Unknown-4509,0.0000,0.0000,0.0000,1.0000
Unknown-4510,0.0000,0.0000,0.0000,0.0000
Unknown-4511,0.0000,0.0000,0.0000,1.0000
Unknown-4519,0.1250,1.0000,0.2222,1.0000
Unknown-4521,0.0000,0.0000,0.0000,0.0000
Unknown-4526,0.0000,0.0000,0.0000,1.0000
Unknown-4528,0.0000,0.0000,0.0000,0.0000
Unknown-4532,0.0000,0.0000,0.0000,1.0000
Unknown-4545,0.0000,0.0000,0.0000,2.0000
Unknown-4547,0.0000,0.0000,0.0000,1.0000
Unknown-4558,0.0000,0.0000,0.0000,1.0000
Unknown-4562,0.0000,0.0000,0.0000,0.0000
Unknown-4566,0.0000,0.0000,0.0000,0.0000
Unknown-4573,0.0000,0.0000,0.0000,0.0000
Unknown-4587,0.0000,0.0000,0.0000,0.0000
Unknown-4588,0.0000,0.0000,0.0000,2.0000
Unknown-4596,0.3000,1.0000,0.4615,6.0000
Unknown-4597,0.0000,0.0000,0.0000,0.0000
Unknown-4608,0.0000,0.0000,0.0000,0.0000
Unknown-4609,0.0000,0.0000,0.0000,0.0000
Unknown-4615,0.0000,0.0000,0.0000,1.0000
Unknown-4616,1.0000,1.0000,1.0000,1.0000
Unknown-4618,0.0000,0.0000,0.0000,0.0000
Unknown-4619,0.0000,0.0000,0.0000,0.0000
Unknown-4621,1.0000,0.2500,0.4000,4.0000
Unknown-4636,0.0000,0.0000,0.0000,2.0000
Unknown-4640,0.0000,0.0000,0.0000,0.0000
Unknown-4650,0.0000,0.0000,0.0000,1.0000
Unknown-4655,0.0000,0.0000,0.0000,2.0000
Unknown-4679,0.0000,0.0000,0.0000,1.0000
Unknown-4691,0.0000,0.0000,0.0000,2.0000
Unknown-4694,0.0000,0.0000,0.0000,0.0000
Unknown-4701,0.0000,0.0000,0.0000,1.0000
macro avg,0.1715,0.1975,0.1662,31835.0000
weighted avg,0.3033,0.2903,0.2862,31835.0000
