/Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: Could not load this library: /Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_sparse/_spmm_cpu.so
  import torch_geometric.typing
2026-04-15 04:01:43,815 - INFO - Check2HGI Pipeline - 2 state(s) | device=mps | dim=64
2026-04-15 04:01:43,816 - INFO - [1/2] Creating embeddings (preprocess + train): Alabama
Preprocessing...
Creating boroughs file from shapefile: /Volumes/Vitor's SSD/ingred/data/miscellaneous/tl_2022_01_tract_AL/tl_2022_01_tract.shp
Loading check-in data...
Loaded 113846 check-ins, 11848 POIs
Loading boroughs data...
Assigning regions...
Assigned to 1109 regions, 11848 POIs
Building user sequence edges...
Built 219976 user sequence edges
Building node features...
Node features shape: (113846, 11)
Computing region features...
Saved: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Edges: 219976
Training Check2HGI...
Loading data: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Features: 11
Parameters: 54,850
Warning: torch.compile disabled - incompatible with PyG scatter operations
Using full precision training (device: cpu)
Using full-batch training
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s]
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s, best=1.3985, best_epoch=1, loss=1.3985]
Training Check2HGI:  32%|███▏      | 161/500 [05:28<11:25,  2.02s/it, best=0.5680, best_epoch=160, loss=0.5723]
Training Check2HGI:  32%|███▏      | 161/500 [05:30<11:25,  2.02s/it, best=0.5654, best_epoch=162, loss=0.5654]
Training Check2HGI:  32%|███▏      | 162/500 [05:30<11:37,  2.06s/it, best=0.5654, best_epoch=162, loss=0.5654]
Training Check2HGI:  32%|███▏      | 162/500 [05:32<11:37,  2.06s/it, best=0.5654, best_epoch=162, loss=0.5687]
Training Check2HGI:  33%|███▎      | 163/500 [05:32<11:29,  2.05s/it, best=0.5654, best_epoch=162, loss=0.5687]
Training Check2HGI:  33%|███▎      | 163/500 [05:34<11:29,  2.05s/it, best=0.5637, best_epoch=164, loss=0.5637]
Training Check2HGI:  33%|███▎      | 164/500 [05:34<11:22,  2.03s/it, best=0.5637, best_epoch=164, loss=0.5637]
Training Check2HGI:  33%|███▎      | 164/500 [05:36<11:22,  2.03s/it, best=0.5637, best_epoch=164, loss=0.5663]
Training Check2HGI:  33%|███▎      | 165/500 [05:36<11:18,  2.03s/it, best=0.5637, best_epoch=164, loss=0.5663]
Training Check2HGI:  33%|███▎      | 165/500 [05:38<11:18,  2.03s/it, best=0.5614, best_epoch=166, loss=0.5614]
Training Check2HGI:  33%|███▎      | 166/500 [05:38<11:14,  2.02s/it, best=0.5614, best_epoch=166, loss=0.5614]
Training Check2HGI:  33%|███▎      | 166/500 [05:40<11:14,  2.02s/it, best=0.5601, best_epoch=167, loss=0.5601]
Training Check2HGI:  33%|███▎      | 167/500 [05:40<11:26,  2.06s/it, best=0.5601, best_epoch=167, loss=0.5601]
Training Check2HGI:  33%|███▎      | 167/500 [05:42<11:26,  2.06s/it, best=0.5601, best_epoch=167, loss=0.5625]
Training Check2HGI:  34%|███▎      | 168/500 [05:42<11:16,  2.04s/it, best=0.5601, best_epoch=167, loss=0.5625]
Training Check2HGI:  34%|███▎      | 168/500 [05:44<11:16,  2.04s/it, best=0.5600, best_epoch=169, loss=0.5600]
Training Check2HGI:  34%|███▍      | 169/500 [05:44<11:14,  2.04s/it, best=0.5600, best_epoch=169, loss=0.5600]
Training Check2HGI:  34%|███▍      | 169/500 [05:46<11:14,  2.04s/it, best=0.5598, best_epoch=170, loss=0.5598]
Training Check2HGI:  34%|███▍      | 170/500 [05:46<11:07,  2.02s/it, best=0.5598, best_epoch=170, loss=0.5598]
Training Check2HGI:  34%|███▍      | 170/500 [05:48<11:07,  2.02s/it, best=0.5569, best_epoch=171, loss=0.5569]
Training Check2HGI:  34%|███▍      | 171/500 [05:48<11:10,  2.04s/it, best=0.5569, best_epoch=171, loss=0.5569]
Training Check2HGI:  34%|███▍      | 171/500 [05:50<11:10,  2.04s/it, best=0.5569, best_epoch=171, loss=0.5580]
Training Check2HGI:  34%|███▍      | 172/500 [05:50<11:22,  2.08s/it, best=0.5569, best_epoch=171, loss=0.5580]
Training Check2HGI:  34%|███▍      | 172/500 [05:52<11:22,  2.08s/it, best=0.5569, best_epoch=171, loss=0.5577]
Training Check2HGI:  35%|███▍      | 173/500 [05:52<11:14,  2.06s/it, best=0.5569, best_epoch=171, loss=0.5577]
Training Check2HGI:  35%|███▍      | 173/500 [05:54<11:14,  2.06s/it, best=0.5563, best_epoch=174, loss=0.5563]
Training Check2HGI:  35%|███▍      | 174/500 [05:54<11:08,  2.05s/it, best=0.5563, best_epoch=174, loss=0.5563]
Training Check2HGI:  35%|███▍      | 174/500 [05:56<11:08,  2.05s/it, best=0.5543, best_epoch=175, loss=0.5543]
Training Check2HGI:  35%|███▌      | 175/500 [05:56<11:13,  2.07s/it, best=0.5543, best_epoch=175, loss=0.5543]
Training Check2HGI:  35%|███▌      | 175/500 [05:59<11:13,  2.07s/it, best=0.5521, best_epoch=176, loss=0.5521]
Training Check2HGI:  35%|███▌      | 176/500 [05:59<11:16,  2.09s/it, best=0.5521, best_epoch=176, loss=0.5521]
Training Check2HGI:  35%|███▌      | 176/500 [06:01<11:16,  2.09s/it, best=0.5521, best_epoch=176, loss=0.5522]
Training Check2HGI:  35%|███▌      | 177/500 [06:01<11:25,  2.12s/it, best=0.5521, best_epoch=176, loss=0.5522]
Training Check2HGI:  35%|███▌      | 177/500 [06:03<11:25,  2.12s/it, best=0.5521, best_epoch=176, loss=0.5530]
Training Check2HGI:  36%|███▌      | 178/500 [06:03<11:10,  2.08s/it, best=0.5521, best_epoch=176, loss=0.5530]
Training Check2HGI:  36%|███▌      | 178/500 [06:05<11:10,  2.08s/it, best=0.5492, best_epoch=179, loss=0.5492]
Training Check2HGI:  36%|███▌      | 179/500 [06:05<11:00,  2.06s/it, best=0.5492, best_epoch=179, loss=0.5492]
Training Check2HGI:  36%|███▌      | 179/500 [06:07<11:00,  2.06s/it, best=0.5486, best_epoch=180, loss=0.5486]
Training Check2HGI:  36%|███▌      | 180/500 [06:07<10:58,  2.06s/it, best=0.5486, best_epoch=180, loss=0.5486]
Training Check2HGI:  36%|███▌      | 180/500 [06:09<10:58,  2.06s/it, best=0.5486, best_epoch=180, loss=0.5499]
Training Check2HGI:  36%|███▌      | 181/500 [06:09<10:57,  2.06s/it, best=0.5486, best_epoch=180, loss=0.5499]
Training Check2HGI:  36%|███▌      | 181/500 [06:11<10:57,  2.06s/it, best=0.5486, best_epoch=180, loss=0.5503]
Training Check2HGI:  36%|███▋      | 182/500 [06:11<10:54,  2.06s/it, best=0.5486, best_epoch=180, loss=0.5503]
Training Check2HGI:  36%|███▋      | 182/500 [06:13<10:54,  2.06s/it, best=0.5486, best_epoch=180, loss=0.5511]
Training Check2HGI:  37%|███▋      | 183/500 [06:13<10:41,  2.02s/it, best=0.5486, best_epoch=180, loss=0.5511]
Training Check2HGI:  37%|███▋      | 183/500 [06:15<10:41,  2.02s/it, best=0.5486, best_epoch=180, loss=0.5523]
Training Check2HGI:  37%|███▋      | 184/500 [06:15<10:39,  2.02s/it, best=0.5486, best_epoch=180, loss=0.5523]
Training Check2HGI:  37%|███▋      | 184/500 [06:17<10:39,  2.02s/it, best=0.5453, best_epoch=185, loss=0.5453]
Training Check2HGI:  37%|███▋      | 185/500 [06:17<10:31,  2.01s/it, best=0.5453, best_epoch=185, loss=0.5453]
Training Check2HGI:  37%|███▋      | 185/500 [06:19<10:31,  2.01s/it, best=0.5453, best_epoch=186, loss=0.5453]
Training Check2HGI:  37%|███▋      | 186/500 [06:19<10:38,  2.03s/it, best=0.5453, best_epoch=186, loss=0.5453]
Training Check2HGI:  37%|███▋      | 186/500 [06:21<10:38,  2.03s/it, best=0.5453, best_epoch=186, loss=0.5486]
Training Check2HGI:  37%|███▋      | 187/500 [06:21<10:33,  2.03s/it, best=0.5453, best_epoch=186, loss=0.5486]
Training Check2HGI:  37%|███▋      | 187/500 [06:23<10:33,  2.03s/it, best=0.5453, best_epoch=186, loss=0.5479]
Training Check2HGI:  38%|███▊      | 188/500 [06:23<10:31,  2.02s/it, best=0.5453, best_epoch=186, loss=0.5479]
Training Check2HGI:  38%|███▊      | 188/500 [06:25<10:31,  2.02s/it, best=0.5422, best_epoch=189, loss=0.5422]
Training Check2HGI:  38%|███▊      | 189/500 [06:25<10:29,  2.02s/it, best=0.5422, best_epoch=189, loss=0.5422]
Training Check2HGI:  38%|███▊      | 189/500 [06:27<10:29,  2.02s/it, best=0.5422, best_epoch=189, loss=0.5442]
Training Check2HGI:  38%|███▊      | 190/500 [06:27<10:22,  2.01s/it, best=0.5422, best_epoch=189, loss=0.5442]
Training Check2HGI:  38%|███▊      | 190/500 [06:29<10:22,  2.01s/it, best=0.5422, best_epoch=189, loss=0.5463]
Training Check2HGI:  38%|███▊      | 191/500 [06:29<10:32,  2.05s/it, best=0.5422, best_epoch=189, loss=0.5463]
Training Check2HGI:  38%|███▊      | 191/500 [06:31<10:32,  2.05s/it, best=0.5417, best_epoch=192, loss=0.5417]
Training Check2HGI:  38%|███▊      | 192/500 [06:31<10:28,  2.04s/it, best=0.5417, best_epoch=192, loss=0.5417]
Training Check2HGI:  38%|███▊      | 192/500 [06:33<10:28,  2.04s/it, best=0.5417, best_epoch=192, loss=0.5425]
Training Check2HGI:  39%|███▊      | 193/500 [06:33<10:22,  2.03s/it, best=0.5417, best_epoch=192, loss=0.5425]
Training Check2HGI:  39%|███▊      | 193/500 [06:35<10:22,  2.03s/it, best=0.5405, best_epoch=194, loss=0.5405]
Training Check2HGI:  39%|███▉      | 194/500 [06:35<10:18,  2.02s/it, best=0.5405, best_epoch=194, loss=0.5405]
Training Check2HGI:  39%|███▉      | 194/500 [06:37<10:18,  2.02s/it, best=0.5399, best_epoch=195, loss=0.5399]
Training Check2HGI:  39%|███▉      | 195/500 [06:37<10:14,  2.01s/it, best=0.5399, best_epoch=195, loss=0.5399]
Training Check2HGI:  39%|███▉      | 195/500 [06:39<10:14,  2.01s/it, best=0.5399, best_epoch=195, loss=0.5428]
Training Check2HGI:  39%|███▉      | 196/500 [06:39<10:34,  2.09s/it, best=0.5399, best_epoch=195, loss=0.5428]
Training Check2HGI:  39%|███▉      | 196/500 [06:41<10:34,  2.09s/it, best=0.5399, best_epoch=195, loss=0.5407]
Training Check2HGI:  39%|███▉      | 197/500 [06:41<10:29,  2.08s/it, best=0.5399, best_epoch=195, loss=0.5407]
Training Check2HGI:  39%|███▉      | 197/500 [06:43<10:29,  2.08s/it, best=0.5384, best_epoch=198, loss=0.5384]
Training Check2HGI:  40%|███▉      | 198/500 [06:43<10:21,  2.06s/it, best=0.5384, best_epoch=198, loss=0.5384]
Training Check2HGI:  40%|███▉      | 198/500 [06:45<10:21,  2.06s/it, best=0.5384, best_epoch=198, loss=0.5404]
Training Check2HGI:  40%|███▉      | 199/500 [06:45<10:11,  2.03s/it, best=0.5384, best_epoch=198, loss=0.5404]
Training Check2HGI:  40%|███▉      | 199/500 [06:47<10:11,  2.03s/it, best=0.5375, best_epoch=200, loss=0.5375]
Training Check2HGI:  40%|████      | 200/500 [06:47<10:08,  2.03s/it, best=0.5375, best_epoch=200, loss=0.5375]
Training Check2HGI:  40%|████      | 200/500 [06:50<10:08,  2.03s/it, best=0.5370, best_epoch=201, loss=0.5370]
Training Check2HGI:  40%|████      | 201/500 [06:50<10:23,  2.08s/it, best=0.5370, best_epoch=201, loss=0.5370]
Training Check2HGI:  40%|████      | 201/500 [06:52<10:23,  2.08s/it, best=0.5370, best_epoch=201, loss=0.5373]
Training Check2HGI:  40%|████      | 202/500 [06:52<10:15,  2.07s/it, best=0.5370, best_epoch=201, loss=0.5373]
Training Check2HGI:  40%|████      | 202/500 [06:54<10:15,  2.07s/it, best=0.5355, best_epoch=203, loss=0.5355]
Training Check2HGI:  41%|████      | 203/500 [06:54<10:11,  2.06s/it, best=0.5355, best_epoch=203, loss=0.5355]
Training Check2HGI:  41%|████      | 203/500 [06:56<10:11,  2.06s/it, best=0.5337, best_epoch=204, loss=0.5337]
Training Check2HGI:  41%|████      | 204/500 [06:56<10:14,  2.08s/it, best=0.5337, best_epoch=204, loss=0.5337]
Training Check2HGI:  41%|████      | 204/500 [06:58<10:14,  2.08s/it, best=0.5337, best_epoch=204, loss=0.5376]
Training Check2HGI:  41%|████      | 205/500 [06:58<10:09,  2.07s/it, best=0.5337, best_epoch=204, loss=0.5376]
Training Check2HGI:  41%|████      | 205/500 [07:00<10:09,  2.07s/it, best=0.5337, best_epoch=204, loss=0.5342]
Training Check2HGI:  41%|████      | 206/500 [07:00<10:09,  2.07s/it, best=0.5337, best_epoch=204, loss=0.5342]
Training Check2HGI:  41%|████      | 206/500 [07:02<10:09,  2.07s/it, best=0.5337, best_epoch=204, loss=0.5347]
Training Check2HGI:  41%|████▏     | 207/500 [07:02<10:02,  2.06s/it, best=0.5337, best_epoch=204, loss=0.5347]
Training Check2HGI:  41%|████▏     | 207/500 [07:04<10:02,  2.06s/it, best=0.5336, best_epoch=208, loss=0.5336]
Training Check2HGI:  42%|████▏     | 208/500 [07:04<09:52,  2.03s/it, best=0.5336, best_epoch=208, loss=0.5336]
Training Check2HGI:  42%|████▏     | 208/500 [07:06<09:52,  2.03s/it, best=0.5315, best_epoch=209, loss=0.5315]
Training Check2HGI:  42%|████▏     | 209/500 [07:06<09:51,  2.03s/it, best=0.5315, best_epoch=209, loss=0.5315]
Training Check2HGI:  42%|████▏     | 209/500 [07:08<09:51,  2.03s/it, best=0.5315, best_epoch=209, loss=0.5331]
Training Check2HGI:  42%|████▏     | 210/500 [07:08<10:01,  2.07s/it, best=0.5315, best_epoch=209, loss=0.5331]
Training Check2HGI:  42%|████▏     | 210/500 [07:10<10:01,  2.07s/it, best=0.5285, best_epoch=211, loss=0.5285]
Training Check2HGI:  42%|████▏     | 211/500 [07:10<10:01,  2.08s/it, best=0.5285, best_epoch=211, loss=0.5285]
Training Check2HGI:  42%|████▏     | 211/500 [07:12<10:01,  2.08s/it, best=0.5279, best_epoch=212, loss=0.5279]
Training Check2HGI:  42%|████▏     | 212/500 [07:12<09:56,  2.07s/it, best=0.5279, best_epoch=212, loss=0.5279]
Training Check2HGI:  42%|████▏     | 212/500 [07:14<09:56,  2.07s/it, best=0.5279, best_epoch=212, loss=0.5300]
Training Check2HGI:  43%|████▎     | 213/500 [07:14<09:48,  2.05s/it, best=0.5279, best_epoch=212, loss=0.5300]
Training Check2HGI:  43%|████▎     | 213/500 [07:16<09:48,  2.05s/it, best=0.5279, best_epoch=212, loss=0.5347]
Training Check2HGI:  43%|████▎     | 214/500 [07:16<09:44,  2.04s/it, best=0.5279, best_epoch=212, loss=0.5347]
Training Check2HGI:  43%|████▎     | 214/500 [07:18<09:44,  2.04s/it, best=0.5276, best_epoch=215, loss=0.5276]
Training Check2HGI:  43%|████▎     | 215/500 [07:18<09:46,  2.06s/it, best=0.5276, best_epoch=215, loss=0.5276]
Training Check2HGI:  43%|████▎     | 215/500 [07:21<09:46,  2.06s/it, best=0.5276, best_epoch=215, loss=0.5313]
Training Check2HGI:  43%|████▎     | 216/500 [07:21<10:09,  2.14s/it, best=0.5276, best_epoch=215, loss=0.5313]
Training Check2HGI:  43%|████▎     | 216/500 [07:23<10:09,  2.14s/it, best=0.5276, best_epoch=215, loss=0.5302]
Training Check2HGI:  43%|████▎     | 217/500 [07:23<10:04,  2.14s/it, best=0.5276, best_epoch=215, loss=0.5302]
Training Check2HGI:  43%|████▎     | 217/500 [07:25<10:04,  2.14s/it, best=0.5250, best_epoch=218, loss=0.5250]
Training Check2HGI:  44%|████▎     | 218/500 [07:25<10:03,  2.14s/it, best=0.5250, best_epoch=218, loss=0.5250]
Training Check2HGI:  44%|████▎     | 218/500 [07:27<10:03,  2.14s/it, best=0.5250, best_epoch=218, loss=0.5300]
Training Check2HGI:  44%|████▍     | 219/500 [07:27<10:02,  2.14s/it, best=0.5250, best_epoch=218, loss=0.5300]
Training Check2HGI:  44%|████▍     | 219/500 [07:30<10:02,  2.14s/it, best=0.5250, best_epoch=218, loss=0.5286]
Training Check2HGI:  44%|████▍     | 220/500 [07:30<10:13,  2.19s/it, best=0.5250, best_epoch=218, loss=0.5286]
Training Check2HGI:  44%|████▍     | 220/500 [07:32<10:13,  2.19s/it, best=0.5222, best_epoch=221, loss=0.5222]
Training Check2HGI:  44%|████▍     | 221/500 [07:32<10:09,  2.19s/it, best=0.5222, best_epoch=221, loss=0.5222]
Training Check2HGI:  44%|████▍     | 221/500 [07:34<10:09,  2.19s/it, best=0.5222, best_epoch=221, loss=0.5237]
Training Check2HGI:  44%|████▍     | 222/500 [07:34<10:05,  2.18s/it, best=0.5222, best_epoch=221, loss=0.5237]
Training Check2HGI:  44%|████▍     | 222/500 [07:36<10:05,  2.18s/it, best=0.5222, best_epoch=221, loss=0.5279]
Training Check2HGI:  45%|████▍     | 223/500 [07:36<09:59,  2.16s/it, best=0.5222, best_epoch=221, loss=0.5279]
Training Check2HGI:  45%|████▍     | 223/500 [07:38<09:59,  2.16s/it, best=0.5216, best_epoch=224, loss=0.5216]
Training Check2HGI:  45%|████▍     | 224/500 [07:38<10:01,  2.18s/it, best=0.5216, best_epoch=224, loss=0.5216]
Training Check2HGI:  45%|████▍     | 224/500 [07:41<10:01,  2.18s/it, best=0.5216, best_epoch=224, loss=0.5257]
Training Check2HGI:  45%|████▌     | 225/500 [07:41<10:08,  2.21s/it, best=0.5216, best_epoch=224, loss=0.5257]
Training Check2HGI:  45%|████▌     | 225/500 [07:43<10:08,  2.21s/it, best=0.5216, best_epoch=224, loss=0.5241]
Training Check2HGI:  45%|████▌     | 226/500 [07:43<10:04,  2.21s/it, best=0.5216, best_epoch=224, loss=0.5241]
Training Check2HGI:  45%|████▌     | 226/500 [07:45<10:04,  2.21s/it, best=0.5205, best_epoch=227, loss=0.5205]
Training Check2HGI:  45%|████▌     | 227/500 [07:45<09:57,  2.19s/it, best=0.5205, best_epoch=227, loss=0.5205]
Training Check2HGI:  45%|████▌     | 227/500 [07:47<09:57,  2.19s/it, best=0.5192, best_epoch=228, loss=0.5192]
Training Check2HGI:  46%|████▌     | 228/500 [07:47<09:37,  2.12s/it, best=0.5192, best_epoch=228, loss=0.5192]
Training Check2HGI:  46%|████▌     | 228/500 [07:49<09:37,  2.12s/it, best=0.5192, best_epoch=228, loss=0.5277]
Training Check2HGI:  46%|████▌     | 229/500 [07:49<09:34,  2.12s/it, best=0.5192, best_epoch=228, loss=0.5277]
Training Check2HGI:  46%|████▌     | 229/500 [07:51<09:34,  2.12s/it, best=0.5178, best_epoch=230, loss=0.5178]
Training Check2HGI:  46%|████▌     | 230/500 [07:51<09:33,  2.12s/it, best=0.5178, best_epoch=230, loss=0.5178]
Training Check2HGI:  46%|████▌     | 230/500 [07:53<09:33,  2.12s/it, best=0.5178, best_epoch=230, loss=0.5263]
Training Check2HGI:  46%|████▌     | 231/500 [07:53<09:18,  2.08s/it, best=0.5178, best_epoch=230, loss=0.5263]
Training Check2HGI:  46%|████▌     | 231/500 [07:55<09:18,  2.08s/it, best=0.5178, best_epoch=230, loss=0.5188]
Training Check2HGI:  46%|████▋     | 232/500 [07:55<09:12,  2.06s/it, best=0.5178, best_epoch=230, loss=0.5188]
Training Check2HGI:  46%|████▋     | 232/500 [07:57<09:12,  2.06s/it, best=0.5178, best_epoch=230, loss=0.5207]
Training Check2HGI:  47%|████▋     | 233/500 [07:57<09:07,  2.05s/it, best=0.5178, best_epoch=230, loss=0.5207]
Training Check2HGI:  47%|████▋     | 233/500 [07:59<09:07,  2.05s/it, best=0.5178, best_epoch=230, loss=0.5266]
Training Check2HGI:  47%|████▋     | 234/500 [07:59<09:11,  2.07s/it, best=0.5178, best_epoch=230, loss=0.5266]
Training Check2HGI:  47%|████▋     | 234/500 [08:01<09:11,  2.07s/it, best=0.5152, best_epoch=235, loss=0.5152]
Training Check2HGI:  47%|████▋     | 235/500 [08:01<09:05,  2.06s/it, best=0.5152, best_epoch=235, loss=0.5152]
Training Check2HGI:  47%|████▋     | 235/500 [08:03<09:05,  2.06s/it, best=0.5152, best_epoch=235, loss=0.5345]
Training Check2HGI:  47%|████▋     | 236/500 [08:03<09:01,  2.05s/it, best=0.5152, best_epoch=235, loss=0.5345]
Training Check2HGI:  47%|████▋     | 236/500 [08:05<09:01,  2.05s/it, best=0.5152, best_epoch=235, loss=0.5229]
Training Check2HGI:  47%|████▋     | 237/500 [08:05<08:53,  2.03s/it, best=0.5152, best_epoch=235, loss=0.5229]
Training Check2HGI:  47%|████▋     | 237/500 [08:07<08:53,  2.03s/it, best=0.5152, best_epoch=235, loss=0.5403]
Training Check2HGI:  48%|████▊     | 238/500 [08:07<08:49,  2.02s/it, best=0.5152, best_epoch=235, loss=0.5403]
Training Check2HGI:  48%|████▊     | 238/500 [08:09<08:49,  2.02s/it, best=0.5152, best_epoch=235, loss=0.5443]
Training Check2HGI:  48%|████▊     | 239/500 [08:09<08:57,  2.06s/it, best=0.5152, best_epoch=235, loss=0.5443]
Training Check2HGI:  48%|████▊     | 239/500 [08:11<08:57,  2.06s/it, best=0.5152, best_epoch=235, loss=0.5161]
Training Check2HGI:  48%|████▊     | 240/500 [08:11<08:49,  2.04s/it, best=0.5152, best_epoch=235, loss=0.5161]
Training Check2HGI:  48%|████▊     | 240/500 [08:13<08:49,  2.04s/it, best=0.5152, best_epoch=235, loss=0.5487]
Training Check2HGI:  48%|████▊     | 241/500 [08:13<08:49,  2.05s/it, best=0.5152, best_epoch=235, loss=0.5487]
Training Check2HGI:  48%|████▊     | 241/500 [08:15<08:49,  2.05s/it, best=0.5152, best_epoch=235, loss=0.5536]
Training Check2HGI:  48%|████▊     | 242/500 [08:15<08:42,  2.03s/it, best=0.5152, best_epoch=235, loss=0.5536]
Training Check2HGI:  48%|████▊     | 242/500 [08:17<08:42,  2.03s/it, best=0.5152, best_epoch=235, loss=0.5347]
Training Check2HGI:  49%|████▊     | 243/500 [08:17<08:37,  2.02s/it, best=0.5152, best_epoch=235, loss=0.5347]
Training Check2HGI:  49%|████▊     | 243/500 [08:20<08:37,  2.02s/it, best=0.5152, best_epoch=235, loss=0.5236]
Training Check2HGI:  49%|████▉     | 244/500 [08:20<08:45,  2.05s/it, best=0.5152, best_epoch=235, loss=0.5236]
Training Check2HGI:  49%|████▉     | 244/500 [08:22<08:45,  2.05s/it, best=0.5152, best_epoch=235, loss=0.5264]
Training Check2HGI:  49%|████▉     | 245/500 [08:22<08:37,  2.03s/it, best=0.5152, best_epoch=235, loss=0.5264]
Training Check2HGI:  49%|████▉     | 245/500 [08:24<08:37,  2.03s/it, best=0.5152, best_epoch=235, loss=0.5229]
Training Check2HGI:  49%|████▉     | 246/500 [08:24<08:36,  2.03s/it, best=0.5152, best_epoch=235, loss=0.5229]
Training Check2HGI:  49%|████▉     | 246/500 [08:26<08:36,  2.03s/it, best=0.5152, best_epoch=235, loss=0.5171]
Training Check2HGI:  49%|████▉     | 247/500 [08:26<08:31,  2.02s/it, best=0.5152, best_epoch=235, loss=0.5171]
Training Check2HGI:  49%|████▉     | 247/500 [08:28<08:31,  2.02s/it, best=0.5152, best_epoch=235, loss=0.5157]
